benchmark_case_id,expected_name,expected_category,municipality,macro_region,neighborhood_or_area,latitude,longitude,name_query,category_query,nearby_radius_m,autocomplete_query,ownership_type,business_size,review_status,review_method,review_note
GSP-001,Smart Fit Shopping Light,gym_chain,São Paulo,Centro,República,-23.5465616567,-46.6386416614,Smart Fit Shopping Light São Paulo,academia República,2000,Smart Fit Shopping,private,chain,approved,official_operator_page_2026_07_16,Official Smart Fit unit page confirms identity address and embedded map coordinates
GSP-002,Smart Fit Liberdade,gym_chain,São Paulo,Centro,Liberdade,-23.5604218237,-46.6385756736,Smart Fit Liberdade São Paulo,academia Liberdade,2000,Smart Fit Lib,private,chain,approved,official_operator_page_2026_07_16,Official Smart Fit unit page confirms identity address and embedded map coordinates
GSP-003,Bluefit Centro Histórico,gym_chain,São Paulo,Centro,Centro Histórico,-23.5489,-46.6388,Bluefit Centro Histórico São Paulo,academia Centro São Paulo,2000,Bluefit Centro,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-004,Sesc 24 de Maio,public_sports_center,São Paulo,Centro,República,-23.5458,-46.6392,Sesc 24 de Maio,centro esportivo República,2000,Sesc 24,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-005,Sesc Consolação,public_sports_center,São Paulo,Centro,Consolação,-23.5509,-46.6522,Sesc Consolação,centro esportivo Consolação,2000,Sesc Consol,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-006,Parque Augusta,public_park,São Paulo,Centro,Consolação,-23.5502,-46.6540,Parque Augusta São Paulo,parque Consolação,2500,Parque Aug,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-007,Praça Roosevelt,sports_court,São Paulo,Centro,Consolação,-23.5484,-46.6468,Praça Roosevelt São Paulo,pista de skate Centro,2500,Praça Roos,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-008,Pista de Skate do Anhangabaú,sports_court,São Paulo,Centro,Anhangabaú,-23.5472,-46.6370,Pista de Skate Anhangabaú,pista de skate Anhangabaú,2000,Pista Anhan,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-009,Mercado Livre Arena Pacaembu,football_field,São Paulo,Centro,Pacaembu,-23.5489,-46.6652,Mercado Livre Arena Pacaembu,estádio Pacaembu,2500,Arena Paca,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-010,Parque da Aclimação,public_park,São Paulo,Centro,Aclimação,-23.5714,-46.6296,Parque da Aclimação,parque Aclimação,2500,Parque Acli,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-011,Centro Esportivo Cambuci,public_sports_center,São Paulo,Centro,Cambuci,-23.5668,-46.6208,Centro Esportivo Cambuci,centro esportivo Cambuci,2500,Centro Esp Camb,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-012,ACM Centro,sports_club,São Paulo,Centro,Bela Vista,-23.5543,-46.6451,ACM Centro São Paulo,clube esportivo Bela Vista,2500,ACM Centro,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-013,Academia Gaviões Paulista,gym_chain,São Paulo,Centro,Bela Vista,-23.5588,-46.6494,Academia Gaviões Paulista,academia Bela Vista,2000,Gaviões Paulista,private,regional,approved,official_operator_page_2026_07_16,Official Gaviões unit page confirms current name and Rua Treze de Maio 812 address; coordinate remains approximate to the confirmed address
GSP-014,Bio Ritmo Conjunto Nacional - Paulista,gym_chain,São Paulo,Centro,Bela Vista,-23.5587030847,-46.6622367850,Bio Ritmo Paulista,academia Avenida Paulista,2000,Bio Ritmo Paul,private,chain,approved,official_operator_page_2026_07_16,Official Bio Ritmo unit page confirms identity address and embedded map coordinates
GSP-015,Bodytech Shopping Cidade São Paulo,gym_chain,São Paulo,Centro,Bela Vista,-23.5630,-46.6543,Bodytech Shopping Cidade São Paulo,academia shopping Paulista,2000,Bodytech Cidade,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-016,Competition Higienópolis,gym_chain,São Paulo,Centro,Higienópolis,-23.5444,-46.6576,Competition Higienópolis,academia Higienópolis,2000,Competition Hig,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-017,Parque Villa-Lobos,public_park,São Paulo,Zona Oeste,Alto de Pinheiros,-23.5467,-46.7276,Parque Villa-Lobos,parque Alto de Pinheiros,3000,Parque Villa,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-018,Parque do Povo,public_park,São Paulo,Zona Oeste,Itaim Bibi,-23.5874,-46.6893,Parque do Povo São Paulo,parque Itaim Bibi,2500,Parque do Pov,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-019,Praça Pôr do Sol,public_park,São Paulo,Zona Oeste,Vila Madalena,-23.5526,-46.7034,Praça Pôr do Sol,parque Vila Madalena,2500,Praça Pôr,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-020,CEPEUSP,sports_club,São Paulo,Zona Oeste,Butantã,-23.5605,-46.7213,CEPEUSP São Paulo,centro esportivo USP,3500,CEPEUSP,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-021,Sesc Pompeia,public_sports_center,São Paulo,Zona Oeste,Pompeia,-23.5257,-46.6806,Sesc Pompeia,centro esportivo Pompeia,2500,Sesc Pomp,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-022,Clube Alto dos Pinheiros,sports_club,São Paulo,Zona Oeste,Alto de Pinheiros,-23.5478,-46.7107,Clube Alto dos Pinheiros,clube esportivo Alto de Pinheiros,2500,Clube Alto,private,local,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-023,Esporte Clube Pinheiros,sports_club,São Paulo,Zona Oeste,Jardim Europa,-23.5812,-46.7010,Esporte Clube Pinheiros,clube esportivo Pinheiros,2500,Esporte Clube P,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-024,A Hebraica São Paulo,sports_club,São Paulo,Zona Oeste,Jardim Paulistano,-23.5837,-46.7036,A Hebraica São Paulo,clube esportivo Jardim Paulistano,2500,Hebraica,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-025,Smart Fit Pinheiros,gym_chain,São Paulo,Zona Oeste,Pinheiros,-23.5677159697,-46.6876223796,Smart Fit Pinheiros,academia Pinheiros,2000,Smart Fit Pinh,private,chain,approved,official_operator_page_2026_07_16,Official Smart Fit unit page confirms identity address and embedded map coordinates
GSP-026,Bluefit Leopoldina,gym_chain,São Paulo,Zona Oeste,Vila Leopoldina,-23.5341637732,-46.7281170831,Bluefit Leopoldina São Paulo,academia Vila Leopoldina,2500,Bluefit Leopoldina,private,chain,approved,official_operator_page_2026_07_16,Official Bluefit unit page and first-party unit endpoint confirm identity address and map coordinates
GSP-027,Bio Ritmo Pinheiros,gym_chain,São Paulo,Zona Oeste,Pinheiros,-23.5682,-46.6925,Bio Ritmo Pinheiros,academia Pinheiros,2000,Bio Ritmo Pinh,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-028,Bodytech Shopping Eldorado,gym_chain,São Paulo,Zona Oeste,Pinheiros,-23.5721,-46.6952,Bodytech Shopping Eldorado,academia Shopping Eldorado,2000,Bodytech Eld,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-029,CrossFit 79,crossfit_box,São Paulo,Zona Oeste,Pinheiros,-23.570757,-46.698393,CrossFit 79 São Paulo,box crossfit Pinheiros,2500,CrossFit 79,private,local,approved,official_affiliate_directory_2026_07_16,Official CrossFit affiliate directory confirms identity address and map coordinates
GSP-030,Competition Oscar Freire,gym_chain,São Paulo,Zona Oeste,Pinheiros,-23.5616,-46.6763,Competition Oscar Freire,academia Oscar Freire,2000,Competition Osc,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-031,Studio Velocity Pinheiros,functional_studio,São Paulo,Zona Oeste,Pinheiros,-23.5658,-46.6847,Velocity Pinheiros,studio de bike indoor Pinheiros,2000,Velocity Pinh,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-032,Parque Zilda Natel,public_park,São Paulo,Zona Oeste,Sumaré,-23.5537,-46.6777,Parque Zilda Natel,parque Sumaré,2000,Parque Zilda,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-033,Parque Ibirapuera,public_park,São Paulo,Zona Sul,Ibirapuera,-23.5874,-46.6576,Parque Ibirapuera,parque Ibirapuera,3500,Parque Ibir,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-034,Parque Burle Marx,public_park,São Paulo,Zona Sul,Panamby,-23.6314,-46.7224,Parque Burle Marx,parque Panamby,3000,Parque Burle,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-035,Parque Severo Gomes,public_park,São Paulo,Zona Sul,Granja Julieta,-23.6316,-46.7012,Parque Severo Gomes,parque Granja Julieta,2500,Parque Severo,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-036,Parque Santo Dias,public_park,São Paulo,Zona Sul,Capão Redondo,-23.6645,-46.7674,Parque Santo Dias,parque Capão Redondo,3000,Parque Santo,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-037,Parque Praia do Sol,public_park,São Paulo,Zona Sul,Guarapiranga,-23.6809,-46.7319,Parque Praia do Sol Guarapiranga,parque Guarapiranga,4000,Parque Praia,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-038,Parque Nabuco,public_park,São Paulo,Zona Sul,Jabaquara,-23.6543,-46.6474,Parque Nabuco São Paulo,parque Jabaquara,2500,Parque Nabuco,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-039,Centro Olímpico de Treinamento e Pesquisa,public_sports_center,São Paulo,Zona Sul,Moema,-23.6021,-46.6609,Centro Olímpico de Treinamento e Pesquisa,centro esportivo Moema,2500,Centro Olímp,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-040,Sesc Santo Amaro,public_sports_center,São Paulo,Zona Sul,Santo Amaro,-23.6548,-46.7105,Sesc Santo Amaro,centro esportivo Santo Amaro,2500,Sesc Santo,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-041,Sesc Vila Mariana,public_sports_center,São Paulo,Zona Sul,Vila Mariana,-23.5884,-46.6368,Sesc Vila Mariana,centro esportivo Vila Mariana,2500,Sesc Vila M,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-042,Clube Paineiras do Morumby,sports_club,São Paulo,Zona Sul,Morumbi,-23.5956,-46.7150,Clube Paineiras do Morumby,clube esportivo Morumbi,3000,Clube Paine,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-043,Smart Fit Vila Mariana,gym_chain,São Paulo,Zona Sul,Vila Mariana,-23.5892,-46.6345,Smart Fit Vila Mariana,academia Vila Mariana,2000,Smart Fit Vila M,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-044,Smart Fit Moema,gym_chain,São Paulo,Zona Sul,Moema,-23.6034,-46.6664,Smart Fit Moema,academia Moema,2000,Smart Fit Moe,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-045,Bluefit Jabaquara,gym_chain,São Paulo,Zona Sul,Jabaquara,-23.6462,-46.6411,Bluefit Jabaquara,academia Jabaquara,2500,Bluefit Jaba,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-046,Alliance Jiu Jitsu São Paulo,martial_arts_gym,São Paulo,Zona Sul,Vila Mariana,-23.5864,-46.6401,Alliance Jiu Jitsu São Paulo,jiu jitsu Vila Mariana,2500,Alliance Jiu,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-047,Studio 3 Espaço de Dança,dance_studio,São Paulo,Zona Sul,Vila Mariana,-23.5869,-46.6454,Studio 3 Espaço de Dança,studio de dança Vila Mariana,2500,Studio 3,private,local,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-048,Instituto Cohen,rehabilitation_center,São Paulo,Zona Sul,Moema,-23.6039,-46.6687,Instituto Cohen São Paulo,fisioterapia esportiva Moema,2500,Instituto Coh,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-049,Instituto Vita,rehabilitation_center,São Paulo,Zona Sul,Vila Clementino,-23.5983,-46.6449,Instituto Vita São Paulo,reabilitação esportiva Vila Clementino,2500,Instituto Vita,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-050,Studio Pilates Vila Mariana,pilates_studio,São Paulo,Zona Sul,Vila Mariana,-23.5901,-46.6370,Studio Pilates Vila Mariana,pilates Vila Mariana,2000,Studio Pilates V,private,local,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-051,Velocity Vila Nova Conceição,functional_studio,São Paulo,Zona Sul,Vila Nova Conceição,-23.5929,-46.6719,Velocity Vila Nova Conceição,studio de bike indoor Vila Nova Conceição,2000,Velocity Vila N,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-052,Parque do Chuvisco,public_park,São Paulo,Zona Sul,Campo Belo,-23.6365,-46.6683,Parque do Chuvisco,parque Campo Belo,2500,Parque Chu,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-053,Parque da Juventude,public_park,São Paulo,Zona Norte,Santana,-23.5085,-46.6230,Parque da Juventude São Paulo,parque Santana,3000,Parque Juvent,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-054,Horto Florestal,public_park,São Paulo,Zona Norte,Horto Florestal,-23.4593,-46.6325,Horto Florestal São Paulo,parque Zona Norte,4000,Horto Flor,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-055,Núcleo Pedra Grande Cantareira,public_park,São Paulo,Zona Norte,Tremembé,-23.4385,-46.6328,Núcleo Pedra Grande Cantareira,parque Cantareira,5000,Núcleo Pedra,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-056,Parque Cidade de Toronto,public_park,São Paulo,Zona Norte,Pirituba,-23.5021,-46.7286,Parque Cidade de Toronto,parque Pirituba,3500,Parque Cidade T,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-057,Sesc Santana,public_sports_center,São Paulo,Zona Norte,Santana,-23.5029,-46.6271,Sesc Santana,centro esportivo Santana,2500,Sesc Sant,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-058,Centro Esportivo Jardim São Paulo,public_sports_center,São Paulo,Zona Norte,Jardim São Paulo,-23.4920,-46.6180,Centro Esportivo Jardim São Paulo,centro esportivo Jardim São Paulo,2500,Centro Esp Jardim,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-059,Clube Esperia,sports_club,São Paulo,Zona Norte,Santana,-23.5104,-46.6211,Clube Esperia,clube esportivo Santana,2500,Clube Esper,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-060,Smart Fit Santana,gym_chain,São Paulo,Zona Norte,Santana,-23.5012,-46.6250,Smart Fit Santana,academia Santana,2000,Smart Fit Sant,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-061,Smart Fit Tucuruvi,gym_chain,São Paulo,Zona Norte,Tucuruvi,-23.4801,-46.6034,Smart Fit Tucuruvi,academia Tucuruvi,2000,Smart Fit Tucu,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-062,Bluefit Santana,gym_chain,São Paulo,Zona Norte,Santana,-23.5020,-46.6260,Bluefit Santana,academia Santana,2000,Bluefit Sant,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-063,Academia Gaviões Santana,gym_chain,São Paulo,Zona Norte,Santana,-23.5004,-46.6278,Academia Gaviões Santana,academia Santana,2000,Gaviões Sant,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-064,Panobianco Casa Verde,gym_chain,São Paulo,Zona Norte,Casa Verde,-23.5072,-46.6617,Panobianco Casa Verde,academia Casa Verde,2500,Panobianco Casa,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-065,CrossFit Santana,crossfit_box,São Paulo,Zona Norte,Santana,-23.4993,-46.6240,CrossFit Santana,box crossfit Santana,2500,CrossFit Sant,private,local,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-066,Parque Lions Clube Tucuruvi,public_park,São Paulo,Zona Norte,Tucuruvi,-23.4751,-46.6019,Parque Lions Clube Tucuruvi,parque Tucuruvi,2500,Parque Lions,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-067,Parque do Carmo,public_park,São Paulo,Zona Leste,Itaquera,-23.5758,-46.4673,Parque do Carmo,parque Itaquera,4000,Parque Carmo,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-068,CERET,public_sports_center,São Paulo,Zona Leste,Tatuapé,-23.5559,-46.5628,CERET Tatuapé,centro esportivo Tatuapé,3000,CERET,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-069,Parque Piqueri,public_park,São Paulo,Zona Leste,Tatuapé,-23.5273,-46.5738,Parque Piqueri,parque Tatuapé,2500,Parque Piq,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-070,Parque Ecológico do Tietê,public_park,São Paulo,Zona Leste,Engenheiro Goulart,-23.4968,-46.5191,Parque Ecológico do Tietê,parque Engenheiro Goulart,5000,Parque Ecol T,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-071,Sesc Belenzinho,public_sports_center,São Paulo,Zona Leste,Belenzinho,-23.5406,-46.5905,Sesc Belenzinho,centro esportivo Belenzinho,2500,Sesc Belen,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-072,Sesc Itaquera,public_sports_center,São Paulo,Zona Leste,Itaquera,-23.5736,-46.4721,Sesc Itaquera,centro esportivo Itaquera,3500,Sesc Itaq,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-073,Centro Esportivo Tatuapé,public_sports_center,São Paulo,Zona Leste,Tatuapé,-23.5397,-46.5750,Centro Esportivo Tatuapé,centro esportivo Tatuapé,2500,Centro Esp Tat,public,public,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-074,Arena Corinthians,football_field,São Paulo,Zona Leste,Itaquera,-23.5453,-46.4742,Arena Corinthians,estádio Itaquera,3500,Arena Cor,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-075,Smart Fit Tatuapé,gym_chain,São Paulo,Zona Leste,Tatuapé,-23.5404,-46.5762,Smart Fit Tatuapé,academia Tatuapé,2000,Smart Fit Tat,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-076,Smart Fit Itaquera,gym_chain,São Paulo,Zona Leste,Itaquera,-23.5425,-46.4754,Smart Fit Itaquera,academia Itaquera,2500,Smart Fit Itaq,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-077,Bluefit Tatuapé,gym_chain,São Paulo,Zona Leste,Tatuapé,-23.5421,-46.5689,Bluefit Tatuapé,academia Tatuapé,2000,Bluefit Tat,private,chain,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-078,Panobianco Mooca,gym_chain,São Paulo,Zona Leste,Mooca,-23.5589,-46.5980,Panobianco Mooca,academia Mooca,2500,Panobianco Moo,private,regional,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-079,CrossFit Tatuapé,crossfit_box,São Paulo,Zona Leste,Tatuapé,-23.5438,-46.5704,CrossFit Tatuapé,box crossfit Tatuapé,2500,CrossFit Tat,private,local,uncertain,manual_metadata_screen,Identity coordinate or operating status needs independent confirmation before full benchmark
GSP-080,Clube Atlético Juventus,sports_club,São Paulo,Zona Leste,Mooca,-23.5608,-46.5998,Clube Atlético Juventus,clube esportivo Mooca,2500,Clube Juventus,private,regional,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-081,Bosque Maia,public_park,Guarulhos,Região Metropolitana,Maia,-23.4565,-46.5335,Bosque Maia Guarulhos,parque Guarulhos,3500,Bosque Maia,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
GSP-082,Parque Fracalanza,public_park,Guarulhos,Região Metropolitana,Vila Augusta,-23.4733,-46.5524,Parque Fracalanza Guarulhos,parque Vila Augusta Guarulhos,3000,Parque Frac,public,public,approved,manual_landmark_baseline,Existing curated landmark baseline retained; independent recheck still recommended
